Unnamed: 0,SMILES,Referencec,Papp(original)a,Papp(derived)b,LogPapp(derived),CLASS,Ms,DELS,BELp3,E1e,H3e,nArCONHR,nArNH2,TPSA(NO),GVWAI-50
850-Baicalein (7),O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,"198, 207",0.8627275283179746,7.29,5.14,-1.0,0.7046263249,-0.287138183,-0.7298176262,0.7004612855,-0.9257454969,-0.3118220389,-0.2006108329,-0.2193483998,1.995973621
1001-Tramadol,COc1cccc(C2(O)CCCCC2CN(C)C)c1,"251,",1.4320066872695982,23.22,4.63,1.0,-1.278963021,-0.8348140173,-0.1138583472,-1.543603408,-0.5147939013,-0.3118220389,-0.2006108329,-0.790285306,1.995973621
011-Salicylic acid,O=C(O)c1ccccc1O,"1, 20, 21, 24, 37, 38, 43, 44, 48, 61, 62, 154, 217",1.1222158782728267,11.9,4.92,1.0,1.803642044,-0.7682579312,-2.533119463,-0.3580597964,-1.775150229,-0.3118220389,-0.2006108329,-0.5467051792,-0.5004314265
206-Midazolam,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,"1, 34",1.638988159343682,34.67,4.46,1.0,-0.6088314851,-0.6167781794,-0.02875870997,-0.6544456993,-0.4079307713,-0.3118220389,-0.2006108329,-0.8150062854,-0.5004314265
749-Diflunisal,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,"154,",1.2648178230095364,18.4,4.74,1.0,1.964473612,-0.1501466514,-1.447085997,1.137983333,-1.097826567,-0.3118220389,-0.2006108329,-0.5467051792,-0.5004314265
660-Harmine,COc1ccc2c(c1)[nH]c1c(C)nccc12,"124,",0.7831886910752576,6.07,5.22,-1.0,-1.252157759,-1.009174073,-1.045901993,0.7569157432,-1.478133588,-0.3118220389,-0.2006108329,-0.739175662,-0.5004314265
863-Morin (20),O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,"198,",-0.20760831050174613,0.62,6.21,-1.0,1.401563122,0.1094801427,-0.6406656253,0.1500303229,-0.6475870555,-0.3118220389,-0.2006108329,0.177560659,1.995973621
054-Acebutolol,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,"3, 21, 24, 30, 37, 38, 43, 44, 48, 60, 62, 113, 114",0.5378190950732742,2.74,5.56,-1.0,-0.1263367794,-0.359209821,0.1535976555,-0.1886964233,-0.4755059859,-0.3118220389,-0.2006108329,-0.2511325162,1.995973621
118-felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,"21, 24, 30, 37, 38, 44, 49, 114",1.3581252852766486,22.8,4.64,1.0,0.03449478919,-0.2201862439,-0.2030103481,-1.035513289,-0.2971388497,-0.3118220389,-0.2006108329,-0.4770548006,-0.5004314265
748-Mefenamic Acid,Cc1cccc(Nc2ccccc2C(=O)O)c1C,"154,",1.252853030979893,17.9,4.75,1.0,-0.287168348,-0.7976302245,-1.418719451,0.5310979124,-1.202332422,-0.3118220389,-0.2006108329,-0.6271464615,1.995973621
039-Chlorpromazine,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,"3, 7, 20, 21, 24, 34, 37, 38, 44, 48, 49, ",0.9370161074648142,8.64,5.06,1.0,-1.573820897,-1.022501124,0.32379693,0.1076894796,-0.5163654179,-0.3118220389,-0.2006108329,-1.030922459,-0.5004314265
183-Bosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,"30, 37, 38, 44, 49",0.021189299069938092,1.05,5.98,-1.0,-0.2335578251,0.2677949564,0.8911278448,0.1782575518,0.7117748189,-0.3118220389,-0.2006108329,0.3177443083,-0.5004314265
301-Sotalol HCl,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,"62, 293",0.6232492903979004,4.2,5.38,-1.0,0.275742142,-0.5558959865,-0.1300678019,0.7992565864,-0.66408798,-0.3118220389,-0.2006108329,-0.3416780084,-0.5004314265
872-Daidzein (32),O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,"198,",1.3222192947339193,21.0,4.68,1.0,0.3025474035,-0.4930609187,-0.7906030814,0.6016659845,-0.9123876056,-0.3118220389,-0.2006108329,-0.4178029292,-0.5004314265
037-Clonidine,Clc1cccc(Cl)c1NC1=NCCN1,"3, 20, 21, 24, 30, 37, 38, 44, 49, 66, 114",1.5145477526602862,31.18,4.51,1.0,-0.662442008,-0.9007103483,-0.5555659881,0.4323026114,-1.181116947,-0.3118220389,-0.2006108329,-0.7537924316,-0.5004314265
216-Pentamidine,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,"26,",-0.03151705144606486,0.93,6.03,-1.0,-0.5016104394,-0.5969063583,0.2751685659,0.9121655018,-0.1722032786,-0.3118220389,-0.2006108329,0.04846221083,1.995973621
604-7-HF,O=c1cc(-c2ccccc2)oc2cc(O)ccc12,"108,",0.5797835966168101,3.8,5.42,-1.0,-0.1531420408,-0.6656000506,-0.7987078087,0.4605298403,-0.8361690497,-0.3118220389,-0.2006108329,-0.6162574586,-0.5004314265
1024-Pimozide,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,"268,",-0.2218487496163564,0.6,6.22,-1.0,-0.6088314851,-0.302655621,0.7209285704,-0.3016053387,0.3683984379,-0.3118220389,-0.2006108329,-0.708568735,-0.5004314265
207-Metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,"34, ",1.3483048630481607,22.3,4.65,1.0,-0.4211946551,-0.6346971257,-0.5150423513,-0.1604691944,-0.567439708,3.203262764,3.848928771,-0.4480174596,1.995973621
251-Mitoxantrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,"45,",0.36172783601759284,2.3,5.64,-1.0,0.3293526649,0.3260117391,0.3562158394,-1.00728606,0.9113574294,-0.3118220389,-0.2006108329,0.4897120741,-0.5004314265
142-ziprasidone,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,"21, 24, 30, 37, 44, 66",1.089905111439398,12.3,4.91,1.0,-1.198547237,-0.6739129638,0.5953052964,0.008894178675,-0.2193487771,-0.3118220389,-0.2006108329,-0.6355829862,-0.5004314265
005-Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,"1, 3, 13, 21, 24, 30, 37, 38, 40, 44, 48, 49, 60, 62, 154",-0.18708664335714442,0.63,6.2,-1.0,1.910863089,-0.1407781302,-1.264729632,0.9545063451,-1.228262446,-0.3118220389,-0.2006108329,0.05003179683,-0.5004314265
043-Telmisartan,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,"3, 21, 24, 30, 37, 38, 44, 48, 49, 60",1.2281436075977417,4.33,5.36,-1.0,-1.064520929,-0.4855133214,1.097798392,0.6157795989,0.538907991,-0.3118220389,-0.2006108329,-0.3955344279,-0.5004314265
171-Cumarin,O=c1ccc2ccccc2o1,"30, 37, 38, 44, 49, 114",1.8899736384039962,77.62,4.11,1.0,-0.07272625653,-0.9500600235,-2.569590736,0.6157795989,-1.711503806,-0.3118220389,-0.2006108329,-0.814711988,-0.5004314265
