Unnamed: 0,SMILES,Referencec,Papp(original)a,Papp(derived)b,LogPapp(derived),CLASS,Ms,DELS,BELp3,E1e,H3e,nArCONHR,nArNH2,TPSA(NO),GVWAI-50,Caco2
171-Cumarin,O=c1ccc2ccccc2o1,"30, 37, 38, 44, 49, 114",1.8899736384039960,77.62,4.11,1.0,-0.07272625653,-0.95006002350,-2.56959073600,0.615779598900,-1.7115038060,-0.3118220389,-0.2006108329,-0.814711988000,-0.5004314265,-3.956
183-Bosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,"30, 37, 38, 44, 49",0.0211892990699380,1.05,5.98,-1.0,-0.23355782510,0.26779495640,0.89112784480,0.178257551800,0.7117748189,-0.3118220389,-0.2006108329,0.317744308300,-0.5004314265,-5.265
206-Midazolam,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,"1, 34",1.6389881593436820,34.67,4.46,1.0,-0.60883148510,-0.61677817940,-0.02875870997,-0.654445699300,-0.4079307713,-0.3118220389,-0.2006108329,-0.815006285400,-0.5004314265,-4.543
207-Metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,"34, ",1.3483048630481608,22.30,4.65,1.0,-0.42119465510,-0.63469712570,-0.51504235130,-0.160469194400,-0.5674397080,3.2032627640,3.8489287710,-0.448017459600,1.9959736210,-5.049
208-Sildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,"34, 37, 44, 57",1.5763413502057928,36.27,4.44,1.0,-0.44799991650,0.06839060025,0.47778674970,-1.543603408000,0.5640522569,3.2032627640,-0.2006108329,0.001570829188,-0.5004314265,-4.454
251-Mitoxantrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,"45,",0.3617278360175928,2.30,5.64,-1.0,0.32935266490,0.32601173910,0.35621583940,-1.007286060000,0.9113574294,-0.3118220389,-0.2006108329,0.489712074100,-0.5004314265,-6.023
604-7-HF,O=c1cc(-c2ccccc2)oc2cc(O)ccc12,"108,",0.5797835966168100,3.80,5.42,-1.0,-0.15314204080,-0.66560005060,-0.79870780870,0.460529840300,-0.8361690497,-0.3118220389,-0.2006108329,-0.616257458600,-0.5004314265,-4.729
660-Harmine,COc1ccc2c(c1)[nH]c1c(C)nccc12,"124,",0.7831886910752576,6.07,5.22,-1.0,-1.25215775900,-1.00917407300,-1.04590199300,0.756915743200,-1.4781335880,-0.3118220389,-0.2006108329,-0.739175662000,-0.5004314265,-5.092
680-7,COc1cc(C)ccc1S(=O)(=O)NC(=O)C(c1ccc2c(c1)OCO2)c1cn(C)c2cc(CO)ccc12,"135,",0.0791812460476248,1.20,5.92,-1.0,-0.12633677940,0.29999100120,0.96812275470,-1.529489794000,0.3071092898,-0.3118220389,-0.2006108329,0.027763295500,-0.5004314265,-5.555
749-Diflunisal,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,"154,",1.2648178230095364,18.40,4.74,1.0,1.96447361200,-0.15014665140,-1.44708599700,1.137983333000,-1.0978265670,-0.3118220389,-0.2006108329,-0.546705179200,-0.5004314265,-4.716
792-Papaverine (PAP),COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,"182,",1.5470358997400104,35.24,4.45,1.0,-1.01091040700,-0.74163021870,-0.30431944000,0.516984298000,-0.6947325541,-0.3118220389,-0.2006108329,-0.622437703500,1.9959736210,-4.601
850-Baicalein (7),O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,"198, 207",0.8627275283179744,7.29,5.14,-1.0,0.70462632490,-0.28713818300,-0.72981762620,0.700461285500,-0.9257454969,-0.3118220389,-0.2006108329,-0.219348399800,1.9959736210,-5.073
857-Galangin (14),O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,"198,",0.8876173003357360,7.72,5.11,-1.0,0.70462632490,-0.26233139440,-0.67308453470,0.389961768100,-0.9618903791,-0.3118220389,-0.2006108329,-0.219348399800,1.9959736210,-4.955
863-Morin (20),O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,"198,",-0.2076083105017460,0.62,6.21,-1.0,1.40156312200,0.10948014270,-0.64066562530,0.150030322900,-0.6475870555,-0.3118220389,-0.2006108329,0.177560659000,1.9959736210,-5.034
872-Daidzein (32),O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,"198,",1.3222192947339192,21.00,4.68,1.0,0.30254740350,-0.49306091870,-0.79060308140,0.601665984500,-0.9123876056,-0.3118220389,-0.2006108329,-0.417802929200,-0.5004314265,-5.009
1001-Tramadol,COc1cccc(C2(O)CCCCC2CN(C)C)c1,"251,",1.4320066872695984,23.22,4.63,1.0,-1.27896302100,-0.83481401730,-0.11385834720,-1.543603408000,-0.5147939013,-0.3118220389,-0.2006108329,-0.790285306000,1.9959736210,-5.016
1024-Pimozide,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,"268,",-0.2218487496163564,0.60,6.22,-1.0,-0.60883148510,-0.30265562100,0.72092857040,-0.301605338700,0.3683984379,-0.3118220389,-0.2006108329,-0.708568735000,-0.5004314265,-4.771
043-Telmisartan,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,"3, 21, 24, 30, 37, 38, 44, 48, 49, 60",1.2281436075977416,4.33,5.36,-1.0,-1.06452092900,-0.48551332140,1.09779839200,0.615779598900,0.5389079910,-0.3118220389,-0.2006108329,-0.395534427900,-0.5004314265,-5.334
216-Pentamidine,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,"26,",-0.0315170514460648,0.93,6.03,-1.0,-0.50161043940,-0.59690635830,0.27516856590,0.912165501800,-0.1722032786,-0.3118220389,-0.2006108329,0.048462210830,1.9959736210,-6.676
299-Ondansetron,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,"62,",2.0413926851582248,110.00,3.96,1.0,-1.19854723700,-0.80765850080,0.22654020170,-0.372173410800,-0.3560707229,-0.3118220389,-0.2006108329,-0.720438729100,1.9959736210,-4.686
301-Sotalol HCl,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,"62, 293",0.6232492903979004,4.20,5.38,-1.0,0.27574214200,-0.55589598650,-0.13006780190,0.799256586400,-0.6640879800,-0.3118220389,-0.2006108329,-0.341678008400,-0.5004314265,-5.477
324-Domperidone,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,"247,",0.5797835966168100,3.75,5.43,-1.0,-0.82327357650,-0.48741341580,0.67635256990,-0.499195940600,0.6080547222,-0.3118220389,-0.2006108329,-0.337852142500,-0.5004314265,-4.818
748-Mefenamic Acid,Cc1cccc(Nc2ccccc2C(=O)O)c1C,"154,",1.2528530309798932,17.90,4.75,1.0,-0.28716834800,-0.79763022450,-1.41871945100,0.531097912400,-1.2023324220,-0.3118220389,-0.2006108329,-0.627146461500,1.9959736210,-5.150
