Entry,LogS (log mol/L),LogD (log mol/L),LogP,F(20%)+ (Prob.),F(30%)+ (Prob.),Caco-2 (log cm/s),HIA+ (Prob.),Pgp-inh (Prob),Pgp-sub (prob),BBB+ (Prob.),PPB (%),CYP1A2-inh (prob),CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,Cl (mL/min/kg),t1/2 <3 (hours),hERG+ (Prob.),Acute tox.+ (Prob.),Ames+ (Prob.),Carcinogenicity+ (Prob.),Lipinski,VDss (L/kg)
16,-4.719,3.433,3.950,0.027,0.223,-5.295,0.000,0.365,0.344,0.002,97.244,0.928,0.962,0.008,0.025,0.000,0.460,0.017,0.988,0.696,0.527,6.082,0.510,0.933,0.868,0.729,0.753,Accepted,1.249
17,-4.380,3.003,3.290,0.241,0.126,-5.304,0.001,0.989,0.877,0.000,62.650,0.000,0.999,0.004,0.854,0.000,0.000,0.003,0.000,0.984,1.000,8.139,0.353,0.932,0.590,0.031,0.874,Accepted,0.286
18,-5.711,3.566,4.288,0.001,0.055,-5.782,0.001,0.006,0.000,0.000,99.050,0.160,0.917,0.877,0.140,0.928,0.708,0.000,0.995,0.990,1.000,6.432,0.591,0.964,0.551,0.590,0.617,Accepted,0.868
19,-5.665,3.767,4.806,0.015,0.077,-5.028,0.009,0.978,0.001,0.002,92.383,0.849,0.020,0.999,0.000,0.457,0.000,0.528,0.943,0.333,0.082,5.611,0.661,0.945,0.887,0.484,0.445,Accepted,1.350
20,-4.496,3.295,3.596,0.001,0.000,-5.182,0.000,0.521,0.843,0.001,85.101,1.000,1.000,0.997,0.994,0.467,0.998,0.678,1.000,1.000,0.021,6.168,0.476,0.692,0.170,0.696,0.587,Accepted,0.392
21,-5.035,3.285,3.498,0.000,0.000,-4.886,0.000,0.897,0.010,0.265,76.622,0.158,0.062,0.137,0.169,0.001,0.166,0.002,0.695,0.141,0.996,5.568,0.521,0.772,0.160,0.673,0.670,Accepted,0.108
22,-3.081,1.953,1.527,0.000,0.000,-5.268,0.000,0.163,0.133,0.533,92.651,0.225,1.000,0.284,1.000,0.791,0.982,0.000,0.634,1.000,0.918,7.559,0.300,0.731,0.742,0.815,0.894,Accepted,0.224
23,-5.828,3.480,3.905,0.000,0.000,-5.245,0.000,0.950,0.004,0.002,96.565,1.000,0.000,0.980,0.000,0.695,0.000,0.855,0.000,0.035,0.619,4.845,0.406,0.612,0.488,0.689,0.387,Rejected,0.536
24,-6.531,3.838,4.305,0.001,0.001,-4.957,0.000,0.111,0.009,0.006,98.800,0.998,0.256,0.716,0.014,0.197,0.968,0.000,0.852,0.044,0.996,0.844,1.823,0.482,0.319,0.522,0.777,Accepted,0.031
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smiles,MW,Vol,Dense,nHA,,,,,,,,,,,,,,,,,,,,,,,,,
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,493.26,518.8513205,0.9506769676,8,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,446.15,425.3869767,1.04880973,7,,,,,,,,,,,,,,,,,,,,,,,,,
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,393.17,405.1853572,0.9703460233,7,,,,,,,,,,,,,,,,,,,,,,,,,
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,464.09,420.8731915,1.102683681,7,,,,,,,,,,,,,,,,,,,,,,,,,
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,398.21,409.9421407,0.971380984,6,,,,,,,,,,,,,,,,,,,,,,,,,
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,487.16,459.3920381,1.060445022,9,,,,,,,,,,,,,,,,,,,,,,,,,
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,580.13,552.019371,1.050923265,8,,,,,,,,,,,,,,,,,,,,,,,,,
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,529.18,514.4850943,1.028562355,8,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,474.11,420.6693011,1.127037316,6,,,,,,,,,,,,,,,,,,,,,,,,,
CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1,386.12,394.4910845,0.9787800413,5,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,501.17,498.7967597,1.004757931,8,,,,,,,,,,,,,,,,,,,,,,,,,
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,482.08,426.9407505,1.129149652,7,,,,,,,,,,,,,,,,,,,,,,,,,
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,485.16,465.7027899,1.041780317,8,,,,,,,,,,,,,,,,,,,,,,,,,
COC(=O)c1ccc2c(C(=Nc3ccc(N(C)C(=O)CN4CCN(C)CC4)cc3)c3ccccc3)c(O)[nH]c2c1,539.25,557.8204506,0.9667089104,9,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,426.11,405.5407416,1.050720572,8,,,,,,,,,,,,,,,,,,,,,,,,,
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,499.27,521.5384801,0.9573023257,9,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,583.26,573.2257052,1.017504963,9,,,,,,,,,,,,,,,,,,,,,,,,,
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C,556.2,561.2256081,0.9910452979,9,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,469.17,456.9125629,1.026826658,7,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc(OC)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,446.24,463.9266818,0.9618761273,8,,,,,,,,,,,,,,,,,,,,,,,,,
Cn1cc(-c2cc3c(N4CCN(c5ncc(C(C)(N)c6ccc(F)cc6)cn5)CC4)ncnn3c2)cn1,498.24,491.3109786,1.014103127,10,,,,,,,,,,,,,,,,,,,,,,,,,
CCN1C(=O)N(c2c(F)c(OC)cc(OC)c2F)Cc2cnc3[nH]c(CN4CCOCC4)cc3c21,487.2,462.0659667,1.054394903,9,,,,,,,,,,,,,,,,,,,,,,,,,
CCn1c(=O)c(-c2cc(NC(=O)Nc3ccccc3)c(F)cc2Br)cc2cnc(NC)cc21,509.09,455.7121963,1.117130514,7,,,,,,,,,,,,,,,,,,,,,,,,,
COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,454.1,428.9904948,1.058531612,9,,,,,,,,,,,,,,,,,,,,,,,,,
